Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "5000  iterations completed up to now after  8.79423333333333  cpu minutes  best MLIK found  -997.043625004369  current mlik found  -997.043625004369 current acceptance ratio  0.0149253731343284"
[1] "6000  iterations completed up to now after  8.83068333333333  cpu minutes  best MLIK found  -983.74400155957  current mlik found  -983.74400155957 current acceptance ratio  0.183180682764363"
[1] "5000  iterations completed up to now after  8.84735  cpu minutes  best MLIK found  -993.285941189264  current mlik found  -993.285941189264 current acceptance ratio  0.154228855721393"
[1] "6000  iterations completed up to now after  8.91601666666667  cpu minutes  best MLIK found  -1001.19219601727  current mlik found  -1001.19219601727 current acceptance ratio  0.0724396336386345"
[1] "6000  iterations completed up to now after  8.9632  cpu minutes  best MLIK found  -1010.15988347148  current mlik found  -1010.15988347148 current acceptance ratio  0.186511240632806"
[1] "6000  iterations completed up to now after  9.0384  cpu minutes  best MLIK found  -976.082459180804  current mlik found  -976.082459180804 current acceptance ratio  0.159866777685262"
[1] "7000  iterations completed up to now after  9.13368333333333  cpu minutes  best MLIK found  -976.344335213562  current mlik found  -976.344335213562 current acceptance ratio  0.180372557928214"
[1] "7000  iterations completed up to now after  9.17238333333333  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.183552930486143"
[1] "7000  iterations completed up to now after  9.27938333333333  cpu minutes  best MLIK found  -980.916205475359  current mlik found  -984.828228480787 current acceptance ratio  0.152657882780554"
[1] "6000  iterations completed up to now after  9.33786666666666  cpu minutes  best MLIK found  -981.093611437214  current mlik found  -981.093611437214 current acceptance ratio  0.152373022481266"
[1] "5000  iterations completed up to now after  9.38518333333333  cpu minutes  best MLIK found  -977.866122574036  current mlik found  -977.866122574036 current acceptance ratio  0.149253731343284"
[1] "6000  iterations completed up to now after  9.49  cpu minutes  best MLIK found  -978.908274330123  current mlik found  -978.908274330123 current acceptance ratio  0.154038301415487"
[1] "7000  iterations completed up to now after  9.49078333333333  cpu minutes  best MLIK found  -1004.28593747422  current mlik found  -1004.28593747422 current acceptance ratio  0.169014084507042"
[1] "5000  iterations completed up to now after  9.59271666666667  cpu minutes  best MLIK found  -995.052294450842  current mlik found  -995.052294450842 current acceptance ratio  0.124378109452736"
[1] "7000  iterations completed up to now after  9.65465  cpu minutes  best MLIK found  -983.74400155957  current mlik found  -983.74400155957 current acceptance ratio  0.162653339391186"
[1] "6000  iterations completed up to now after  9.79306666666667  cpu minutes  best MLIK found  -1005.49459404731  current mlik found  -1005.49459404731 current acceptance ratio  0.00832639467110741"
[1] "7000  iterations completed up to now after  9.81043333333333  cpu minutes  best MLIK found  -1023.87313213936  current mlik found  -1023.87313213936 current acceptance ratio  0.161290322580645"
[1] "8000  iterations completed up to now after  9.88388333333333  cpu minutes  best MLIK found  -976.344335213562  current mlik found  -976.344335213562 current acceptance ratio  0.183380193689472"
[1] "7000  iterations completed up to now after  9.89751666666667  cpu minutes  best MLIK found  -959.289137954752  current mlik found  -959.289137954752 current acceptance ratio  0.16356201726488"
[1] "7000  iterations completed up to now after  9.90338333333333  cpu minutes  best MLIK found  -978.971606495539  current mlik found  -978.971606495539 current acceptance ratio  0.166742389822808"
[1] "5000  iterations completed up to now after  9.91926666666667  cpu minutes  best MLIK found  -969.384499490297  current mlik found  -969.384499490297 current acceptance ratio  0.159203980099502"
[1] "6000  iterations completed up to now after  9.94843333333333  cpu minutes  best MLIK found  -993.285941189264  current mlik found  -993.285941189264 current acceptance ratio  0.154870940882598"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  9.99003333333333  cpu minutes  best MLIK found  -1009.41417121713  current mlik found  -1009.41417121713 current acceptance ratio  0.187343880099917"
[1] "pi truth"
[1] "5000  iterations completed up to now after  10.0100166666667  cpu minutes  best MLIK found  -961.61003640021  current mlik found  -961.61003640021 current acceptance ratio  0.104477611940299"
[1] "7000  iterations completed up to now after  10.0265666666667  cpu minutes  best MLIK found  -1001.19219601727  current mlik found  -1001.19219601727 current acceptance ratio  0.0781462971376647"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  10.1101333333333  cpu minutes  best MLIK found  -1010.15988347148  current mlik found  -1010.15988347148 current acceptance ratio  0.188096319854612"
[1] "7000  iterations completed up to now after  10.11885  cpu minutes  best MLIK found  -976.082459180804  current mlik found  -976.082459180804 current acceptance ratio  0.169468423443889"
[1] "6000  iterations completed up to now after  10.2341833333333  cpu minutes  best MLIK found  -950.340574315654  current mlik found  -950.340574315654 current acceptance ratio  0.0124895920066611"
[1] "5000  iterations completed up to now after  10.2675666666667  cpu minutes  best MLIK found  -1423.30505692425  current mlik found  -1423.30505692425 current acceptance ratio  0.0199004975124378"
[1] "6000  iterations completed up to now after  10.2945666666667  cpu minutes  best MLIK found  -1558.55285326472  current mlik found  -1558.55285326472 current acceptance ratio  0.0599500416319734"
[1] "5000  iterations completed up to now after  10.2969833333333  cpu minutes  best MLIK found  -997.051013998627  current mlik found  -997.051013998627 current acceptance ratio  0.0995024875621891"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "5000  iterations completed up to now after  10.3195333333333  cpu minutes  best MLIK found  -988.865454493486  current mlik found  -988.865454493486 current acceptance ratio  0.154228855721393"
[1] "8000  iterations completed up to now after  10.3208833333333  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.179631365198375"
[1] "pi truth"
[1] "8000  iterations completed up to now after  10.3286666666667  cpu minutes  best MLIK found  -980.916205475359  current mlik found  -984.828228480787 current acceptance ratio  0.15495157763199"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "6000  iterations completed up to now after  10.4932833333333  cpu minutes  best MLIK found  -1026.40278892011  current mlik found  -1026.40278892011 current acceptance ratio  0.00999167360532889"
[1] "8000  iterations completed up to now after  10.50485  cpu minutes  best MLIK found  -983.74400155957  current mlik found  -1107.81988933823 current acceptance ratio  0.175257731958763"
[1] "6000  iterations completed up to now after  10.5618166666667  cpu minutes  best MLIK found  -986.804186498115  current mlik found  -986.804186498115 current acceptance ratio  0.0133222314737719"
[1] "7000  iterations completed up to now after  10.6084833333333  cpu minutes  best MLIK found  -981.093611437214  current mlik found  -981.093611437214 current acceptance ratio  0.154475238527942"
[1] "8000  iterations completed up to now after  10.6177666666667  cpu minutes  best MLIK found  -1004.28593747422  current mlik found  -1004.28593747422 current acceptance ratio  0.161199625117151"
[1] "8000  iterations completed up to now after  10.72135  cpu minutes  best MLIK found  -976.082459180804  current mlik found  -976.082459180804 current acceptance ratio  0.165885660731022"
[1] "7000  iterations completed up to now after  10.73415  cpu minutes  best MLIK found  -978.908274330123  current mlik found  -978.908274330123 current acceptance ratio  0.16492503407542"
[1] "8000  iterations completed up to now after  10.7410166666667  cpu minutes  best MLIK found  -1001.19219601727  current mlik found  -1001.19219601727 current acceptance ratio  0.0865354576694783"
[1] "6000  iterations completed up to now after  10.7422333333333  cpu minutes  best MLIK found  -997.043625004369  current mlik found  -997.043625004369 current acceptance ratio  0.00832639467110741"
[1] "6000  iterations completed up to now after  10.75225  cpu minutes  best MLIK found  -1001.96625661673  current mlik found  -1001.96625661673 current acceptance ratio  0.0108243130724396"
[1] "6000  iterations completed up to now after  10.85015  cpu minutes  best MLIK found  -969.384499490297  current mlik found  -969.384499490297 current acceptance ratio  0.109075770191507"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  10.8771833333333  cpu minutes  best MLIK found  -977.866122574036  current mlik found  -977.866122574036 current acceptance ratio  0.17985012489592"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "9000  iterations completed up to now after  11.00945  cpu minutes  best MLIK found  -947.948185223348  current mlik found  -947.948185223348 current acceptance ratio  0.178052844560819"
[1] "9000  iterations completed up to now after  11.1188166666667  cpu minutes  best MLIK found  -983.74400155957  current mlik found  -983.74400155957 current acceptance ratio  0.160199952392288"
[1] "8000  iterations completed up to now after  11.1210333333333  cpu minutes  best MLIK found  -1010.15988347148  current mlik found  -1010.15988347148 current acceptance ratio  0.185567010309278"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "8000  iterations completed up to now after  11.1424666666667  cpu minutes  best MLIK found  -959.289137954752  current mlik found  -959.289137954752 current acceptance ratio  0.155888784754764"
[1] "pi truth"
[1] "7000  iterations completed up to now after  11.1685833333333  cpu minutes  best MLIK found  -993.285941189264  current mlik found  -993.285941189264 current acceptance ratio  0.171285779191277"
[1] "7000  iterations completed up to now after  11.18395  cpu minutes  best MLIK found  -1009.41417121713  current mlik found  -1009.41417121713 current acceptance ratio  0.185824625170377"
[1] "6000  iterations completed up to now after  11.1996166666667  cpu minutes  best MLIK found  -1000.77892032712  current mlik found  -1000.77892032712 current acceptance ratio  0.0116569525395504"
[1] "6000  iterations completed up to now after  11.2245666666667  cpu minutes  best MLIK found  -997.051013998627  current mlik found  -997.051013998627 current acceptance ratio  0.159866777685262"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  11.2942166666667  cpu minutes  best MLIK found  -995.052294450842  current mlik found  -995.052294450842 current acceptance ratio  0.132389675270608"
